name,japanese_name,pokedex_number,generation,abilities,type1,type2,is_legendary,percentage_male,height_m,weight_kg,classfication,experience_growth,capture_rate,base_total,attack,defense,hp,sp_attack,sp_defense,speed,base_egg_steps,base_happiness,against_bug,against_dark,against_dragon,against_electric,against_fairy,against_fight,against_fire,against_flying,against_ghost,against_grass,against_ground,against_ice,against_normal,against_poison,against_psychic,against_rock,against_steel,against_water
Makuhita,Makunoshitaマクノシタ,296,3,"['Thick Fat', 'Guts', 'Sheer Force']",fighting,NA,0,75.4,1,86.4,Guts Pokémon,1640000,180,237,60,30,72,20,30,25,5120,70,0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1
Hariyama,Hariteyamaハリテヤマ,297,3,"['Thick Fat', 'Guts', 'Sheer Force']",fighting,NA,0,75.4,2.3,253.8,Arm Thrust Pokémon,1640000,200,474,120,60,144,40,60,50,5120,70,0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1
Azurill,Ruririルリリ,298,3,"['Thick Fat', 'Huge Power', 'Sap Sipper']",normal,fairy,0,24.6,0.2,2,Polka Dot Pokémon,800000,150,190,20,40,50,20,40,20,2560,70,0.5,0.5,0,1,1,1,1,1,0,1,1,1,1,2,1,1,2,1
Nosepass,Nosepassノズパス,299,3,"['Sturdy', 'Magnet Pull', 'Sand Force']",rock,NA,0,50,1,97,Compass Pokémon,1000000,255,375,45,135,30,45,90,30,5120,70,1,1,1,1,1,2,0.5,0.5,1,2,2,1,0.5,0.5,1,1,2,2
Skitty,Enecoエネコ,300,3,"['Cute Charm', 'Normalize', 'Wonder Skin ']",normal,NA,0,24.6,0.6,11,Kitten Pokémon,800000,255,260,45,45,50,35,35,50,3840,70,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Delcatty,Enekororoエネコロロ,301,3,"['Cute Charm', 'Normalize', 'Wonder Skin ']",normal,NA,0,24.6,1.1,32.6,Prim Pokémon,800000,60,400,65,65,70,55,55,90,3840,70,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Sableye,Yamiramiヤミラミ,302,3,"['Keen Eye', 'Stall', 'Prankster']",dark,ghost,0,50,0.5,11,Darkness Pokémon,1059860,45,480,85,125,50,85,115,20,6400,35,1,1,1,1,2,0,1,1,1,1,1,1,0,0.5,0,1,1,1
Mawile,Kucheatクチート,303,3,"['Hyper Cutter', 'Intimidate', 'Sheer Force']",steel,fairy,0,50,0.6,11.5,Deceiver Pokémon,800000,45,480,105,125,50,55,95,50,5120,70,0.25,0.5,0,1,0.5,1,2,0.5,1,0.5,2,0.5,0.5,0,0.5,0.5,1,1
Aron,Cokodoraココドラ,304,3,"['Sturdy', 'Rock Head', 'Heavy Metal']",steel,rock,0,50,0.4,60,Iron Armor Pokémon,1250000,180,330,70,100,50,40,40,30,8960,35,0.5,1,0.5,1,0.5,4,1,0.25,1,1,4,0.5,0.25,0,0.5,0.5,1,2
Lairon,Kodoraコドラ,305,3,"['Sturdy', 'Rock Head', 'Heavy Metal']",steel,rock,0,50,0.9,120,Iron Armor Pokémon,1250000,90,430,90,140,60,50,50,40,8960,35,0.5,1,0.5,1,0.5,4,1,0.25,1,1,4,0.5,0.25,0,0.5,0.5,1,2
Aggron,Bossgodoraボスゴドラ,306,3,"['Sturdy', 'Rock Head', 'Heavy Metal']",steel,rock,0,50,2.1,360,Iron Armor Pokémon,1250000,45,630,140,230,70,60,80,50,8960,35,0.5,1,0.5,1,0.5,4,1,0.25,1,1,4,0.5,0.25,0,0.5,0.5,1,2
Meditite,Asananアサナン,307,3,"['Pure Power', 'Telepathy']",fighting,psychic,0,50,0.6,11.2,Meditate Pokémon,1000000,180,280,40,55,30,40,55,60,5120,70,1,1,1,1,2,0.5,1,2,2,1,1,1,1,1,1,0.5,1,1
Medicham,Charemチャーレム,308,3,"['Pure Power', 'Telepathy']",fighting,psychic,0,50,1.3,31.5,Meditate Pokémon,1000000,90,510,100,85,60,80,85,100,5120,70,1,1,1,1,2,0.5,1,2,2,1,1,1,1,1,1,0.5,1,1
Electrike,Rakuraiラクライ,309,3,"['Static', 'Lightningrod', 'Minus']",electric,NA,0,50,0.6,15.2,Lightning Pokémon,1250000,120,295,45,40,40,65,40,65,5120,70,1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1
Manectric,Livoltライボルト,310,3,"['Static', 'Lightningrod', 'Minus']",electric,NA,0,50,1.5,40.2,Discharge Pokémon,1250000,45,575,75,80,70,135,80,135,5120,70,1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1
Plusle,Prasleプラスル,311,3,"['Plus', 'Lightningrod']",electric,NA,0,50,0.4,4.2,Cheering Pokémon,1000000,200,405,50,40,60,85,75,95,5120,70,1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1
Minun,Minunマイナン,312,3,"['Minus', 'Volt Absorb']",electric,NA,0,50,0.4,4.2,Cheering Pokémon,1000000,200,405,40,50,60,75,85,95,5120,70,1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1
Volbeat,Barubeatバルビート,313,3,"['Illuminate', 'Swarm', 'Prankster']",bug,NA,0,100,0.7,17.7,Firefly Pokémon,600000,150,430,73,75,65,47,85,85,3840,70,1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1
Illumise,Illumiseイルミーゼ,314,3,"['Oblivious', 'Tinted Lens', 'Prankster']",bug,NA,0,0,0.6,17.7,Firefly Pokémon,1640000,150,430,47,75,65,73,85,85,3840,70,1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1
Roselia,Roseliaロゼリア,315,3,"['Natural Cure', 'Poison Point', 'Leaf Guard']",grass,poison,0,50,0.3,2,Thorn Pokémon,1059860,150,400,60,45,50,100,80,65,5120,70,1,1,1,0.5,0.5,0.5,2,2,1,0.25,1,2,1,1,2,1,1,0.5
Gulpin,Gokulinゴクリン,316,3,"['Liquid Ooze', 'Sticky Hold', 'Gluttony']",poison,NA,0,50,0.4,10.3,Stomach Pokémon,1640000,225,302,43,53,70,43,53,40,5120,70,0.5,1,1,1,0.5,0.5,1,1,1,0.5,2,1,1,0.5,2,1,1,1
Swalot,Marunoomマルノーム,317,3,"['Liquid Ooze', 'Sticky Hold', 'Gluttony']",poison,NA,0,50,1.7,80,Poison Bag Pokémon,1640000,75,467,73,83,100,73,83,55,5120,70,0.5,1,1,1,0.5,0.5,1,1,1,0.5,2,1,1,0.5,2,1,1,1
Carvanha,Kibanhaキバニア,318,3,"['Rough Skin', 'Speed Boost']",water,dark,0,50,0.8,20.8,Savage Pokémon,1250000,225,305,90,20,45,65,20,65,5120,35,2,0.5,1,2,2,2,0.5,1,0.5,2,1,0.5,1,1,0,1,0.5,0.5
Sharpedo,Samehaderサメハダー,319,3,"['Rough Skin', 'Speed Boost']",water,dark,0,50,1.8,88.8,Brutal Pokémon,1250000,60,560,140,70,70,110,65,105,5120,35,2,0.5,1,2,2,2,0.5,1,0.5,2,1,0.5,1,1,0,1,0.5,0.5
Wailmer,Hoerukoホエルコ,320,3,"['Water Veil', 'Oblivious', 'Pressure']",water,NA,0,50,2,130,Ball Whale Pokémon,1640000,125,400,70,35,130,70,35,60,10240,70,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Wailord,Whalohホエルオー,321,3,"['Water Veil', 'Oblivious', 'Pressure']",water,NA,0,50,14.5,398,Float Whale Pokémon,1640000,60,500,90,45,170,90,45,60,10240,70,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Numel,Donmelドンメル,322,3,"['Oblivious', 'Simple', 'Own Tempo']",fire,ground,0,50,0.7,24,Numb Pokémon,1000000,255,305,60,40,60,65,45,35,5120,70,0.5,1,1,0,0.5,1,0.5,1,1,1,2,1,1,0.5,1,1,0.5,4
Camerupt,Bakuudaバクーダ,323,3,"['Magma Armor', 'Solid Rock', 'Anger Point']",fire,ground,0,50,1.9,220,Eruption Pokémon,1000000,150,560,120,100,70,145,105,20,5120,70,0.5,1,1,0,0.5,1,0.5,1,1,1,2,1,1,0.5,1,1,0.5,4
Torkoal,Cotoiseコータス,324,3,"['White Smoke', 'Drought', 'Shell Armor']",fire,NA,0,50,0.5,80.4,Coal Pokémon,1000000,90,470,85,140,70,85,70,20,5120,70,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2
Spoink,Banebooバネブー,325,3,"['Thick Fat', 'Own Tempo', 'Gluttony']",psychic,NA,0,50,0.7,30.6,Bounce Pokémon,800000,255,330,25,35,60,70,80,60,5120,70,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
Grumpig,Boopigブーピッグ,326,3,"['Thick Fat', 'Own Tempo', 'Gluttony']",psychic,NA,0,50,0.9,71.5,Manipulate Pokémon,800000,60,470,45,65,80,90,110,80,5120,70,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
Spinda,Patcheelパッチール,327,3,"['Own Tempo', 'Tangled Feet', 'Contrary']",normal,NA,0,50,1.1,5,Spot Panda Pokémon,800000,255,360,60,60,60,60,60,60,3840,70,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Trapinch,Nuckrarナックラー,328,3,"['Hyper Cutter', 'Arena Trap', 'Sheer Force']",ground,NA,0,50,0.7,15,Ant Pit Pokémon,1059860,255,290,100,45,45,45,45,10,5120,70,1,1,1,0,1,1,1,1,1,2,1,2,1,0.5,1,0.5,1,2
Vibrava,Vibravaビブラーバ,329,3,['Levitate'],ground,dragon,0,50,1.1,15.3,Vibration Pokémon,1059860,120,340,70,50,50,50,50,70,5120,70,1,1,2,0,2,1,0.5,1,1,1,1,4,1,0.5,1,0.5,1,1
Flygon,Flygonフライゴン,330,3,['Levitate'],ground,dragon,0,50,2,82,Mystic Pokémon,1059860,45,520,100,80,80,80,80,100,5120,70,1,1,2,0,2,1,0.5,1,1,1,1,4,1,0.5,1,0.5,1,1
Cacnea,Saboneaサボネア,331,3,"['Sand Veil', 'Water Absorb']",grass,NA,0,50,0.4,51.3,Cactus Pokémon,1059860,190,335,85,40,50,85,40,35,5120,35,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
Cacturne,Noctusノクタス,332,3,"['Sand Veil', 'Water Absorb']",grass,dark,0,50,1.3,77.4,Scarecrow Pokémon,1059860,60,475,115,60,70,115,60,55,5120,35,4,0.5,1,0.5,2,2,2,2,0.5,0.5,0.5,2,1,2,0,1,1,0.5
Swablu,Tylttoチルット,333,3,"['Natural Cure', 'Cloud Nine']",normal,flying,0,50,0.4,1.2,Cotton Bird Pokémon,600000,255,310,40,60,45,40,75,50,5120,70,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1
Altaria,Tyltalisチルタリス,334,3,"['Natural Cure', 'Cloud Nine']",dragon,flying,0,50,1.1,20.6,Humming Pokémon,600000,45,590,110,110,75,110,105,80,5120,70,0.5,1,2,1,2,0.5,0.5,1,1,0.25,0,4,1,1,1,2,1,0.5
Zangoose,Zangooseザングース,335,3,"['Immunity', 'Toxic Boost']",normal,NA,0,50,1.3,40.3,Cat Ferret Pokémon,600000,90,458,115,60,73,60,60,90,5120,70,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Seviper,Habunakeハブネーク,336,3,"['Shed Skin', 'Infiltrator']",poison,NA,0,50,2.7,52.5,Fang Snake Pokémon,1640000,90,458,100,60,73,100,60,65,5120,70,0.5,1,1,1,0.5,0.5,1,1,1,0.5,2,1,1,0.5,2,1,1,1
Lunatone,Lunatoneルナトーン,337,3,['Levitate'],rock,psychic,0,NA,1,168,Meteorite Pokémon,800000,45,460,55,65,90,95,85,70,6400,70,2,2,1,1,1,1,0.5,0.5,2,2,2,1,0.5,0.5,0.5,1,2,2
Solrock,Solrockソルロック,338,3,['Levitate'],rock,psychic,0,NA,1.2,154,Meteorite Pokémon,800000,45,460,95,85,90,55,65,70,6400,70,2,2,1,1,1,1,0.5,0.5,2,2,2,1,0.5,0.5,0.5,1,2,2
Barboach,Dojoachドジョッチ,339,3,"['Oblivious', 'Anticipation', 'Hydration']",water,ground,0,50,0.4,1.9,Whiskers Pokémon,1000000,190,288,48,43,50,46,41,60,5120,70,1,1,1,0,1,1,0.5,1,1,4,1,1,1,0.5,1,0.5,0.5,1
Whiscash,Namazunナマズン,340,3,"['Oblivious', 'Anticipation', 'Hydration']",water,ground,0,50,0.9,23.6,Whiskers Pokémon,1000000,75,468,78,73,110,76,71,60,5120,70,1,1,1,0,1,1,0.5,1,1,4,1,1,1,0.5,1,0.5,0.5,1
Corphish,Heiganiヘイガニ,341,3,"['Hyper Cutter', 'Shell Armor', 'Adaptability']",water,NA,0,50,0.6,11.5,Ruffian Pokémon,1640000,205,308,80,65,43,50,35,35,3840,70,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Crawdaunt,Shizarigerシザリガー,342,3,"['Hyper Cutter', 'Shell Armor', 'Adaptability']",water,dark,0,50,1.1,32.8,Rogue Pokémon,1640000,155,468,120,85,63,90,55,55,3840,70,2,0.5,1,2,2,2,0.5,1,0.5,2,1,0.5,1,1,0,1,0.5,0.5
Baltoy,Yajilonヤジロン,343,3,['Levitate'],ground,psychic,0,NA,0.5,21.5,Clay Doll Pokémon,1000000,255,300,40,55,40,40,70,55,5120,70,2,2,1,0,1,0.5,1,1,2,2,1,2,1,0.5,0.5,0.5,1,2
Claydol,Nendollネンドール,344,3,['Levitate'],ground,psychic,0,NA,1.5,108,Clay Doll Pokémon,1000000,90,500,70,105,60,70,120,75,5120,70,2,2,1,0,1,0.5,1,1,2,2,1,2,1,0.5,0.5,0.5,1,2
Lileep,Lilylaリリーラ,345,3,"['Suction Cups', 'Storm Drain']",rock,grass,0,88.1,1,23.8,Sea Lily Pokémon,600000,45,355,41,77,66,61,87,23,7680,70,2,1,1,0.5,1,2,1,1,1,1,1,2,0.5,1,1,1,2,1
Cradily,Yuradleユレイドル,346,3,"['Suction Cups', 'Storm Drain']",rock,grass,0,88.1,1.5,60.4,Barnacle Pokémon,600000,45,495,81,97,86,81,107,43,7680,70,2,1,1,0.5,1,2,1,1,1,1,1,2,0.5,1,1,1,2,1
Anorith,Anopthアノプス,347,3,"['Battle Armor', 'Swift Swim']",rock,bug,0,88.1,0.7,12.5,Old Shrimp Pokémon,600000,45,355,95,50,45,40,50,75,7680,70,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.5,1,2,2,2
Armaldo,Armaldoアーマルド,348,3,"['Battle Armor', 'Swift Swim']",rock,bug,0,88.1,1.5,68.2,Plate Pokémon,600000,45,495,125,100,75,70,80,45,7680,70,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.5,1,2,2,2
Feebas,Hinbassヒンバス,349,3,"['Swift Swim', 'Oblivious', 'Adaptability']",water,NA,0,50,0.6,7.4,Fish Pokémon,600000,255,200,15,20,20,10,55,80,5120,70,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Milotic,Milokarossミロカロス,350,3,"['Marvel Scale', 'Competitive', 'Cute Charm']",water,NA,0,50,6.2,162,Tender Pokémon,600000,60,540,60,79,95,100,125,81,5120,70,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Castform,Powalenポワルン,351,3,['Forecast'],normal,NA,0,50,0.3,0.8,Weather Pokémon,1000000,45,420,70,70,70,70,70,70,6400,70,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Kecleon,Kakureonカクレオン,352,3,"['Color Change', 'Protean']",normal,NA,0,50,1,22,Color Swap Pokémon,1059860,200,440,90,70,60,60,120,40,5120,70,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Shuppet,Kagebouzuカゲボウズ,353,3,"['Insomnia', 'Frisk', 'Cursed Body']",ghost,NA,0,50,0.6,2.3,Puppet Pokémon,800000,225,295,75,35,44,63,33,45,6400,35,0.5,2,1,1,1,0,1,1,2,1,1,1,0,0.5,1,1,1,1
Banette,Juppetaジュペッタ,354,3,"['Insomnia', 'Frisk', 'Cursed Body']",ghost,NA,0,50,1.1,12.5,Marionette Pokémon,800000,45,555,165,75,64,93,83,75,6400,35,0.5,2,1,1,1,0,1,1,2,1,1,1,0,0.5,1,1,1,1
Duskull,Yomawaruヨマワル,355,3,"['Levitate', 'Frisk']",ghost,NA,0,50,0.8,15,Requiem Pokémon,800000,190,295,40,90,20,30,90,25,6400,35,0.5,2,1,1,1,0,1,1,2,1,1,1,0,0.5,1,1,1,1
Dusclops,Samayouruサマヨール,356,3,"['Pressure', 'Frisk']",ghost,NA,0,50,1.6,30.6,Beckon Pokémon,800000,90,455,70,130,40,60,130,25,6400,35,0.5,2,1,1,1,0,1,1,2,1,1,1,0,0.5,1,1,1,1
Tropius,Tropiusトロピウス,357,3,"['Chlorophyll', 'Solar Power', 'Harvest']",grass,flying,0,50,2,100,Fruit Pokémon,1250000,200,460,68,83,99,72,87,51,6400,70,1,1,1,1,1,0.5,2,2,1,0.25,0,4,1,2,1,2,1,0.5
Chimecho,Chireanチリーン,358,3,['Levitate'],psychic,NA,0,50,0.6,1,Wind Chime Pokémon,800000,45,455,50,80,75,95,90,65,6400,70,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
Absol,Absolアブソル,359,3,"['Pressure', 'Super Luck', 'Justified']",dark,NA,0,50,1.2,47,Disaster Pokémon,1059860,30,565,150,60,65,115,60,115,6400,35,2,0.5,1,1,2,2,1,1,0.5,1,1,1,1,1,0,1,1,1
Wynaut,Sohnanoソーナノ,360,3,"['Shadow Tag', 'Telepathy']",psychic,NA,0,50,0.6,14,Bright Pokémon,1000000,125,260,23,48,95,23,48,23,5120,70,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
Snorunt,Yukiwarashiユキワラシ,361,3,"['Inner Focus', 'Ice Body', 'Moody']",ice,NA,0,50,0.7,16.8,Snow Hat Pokémon,1000000,190,300,50,50,50,50,50,50,5120,70,1,1,1,1,1,2,2,1,1,1,1,0.5,1,1,1,2,2,1
Glalie,Onigohriオニゴーリ,362,3,"['Inner Focus', 'Ice Body', 'Moody']",ice,NA,0,50,1.5,256.5,Face Pokémon,1000000,75,580,120,80,80,120,80,100,5120,70,1,1,1,1,1,2,2,1,1,1,1,0.5,1,1,1,2,2,1
Spheal,Tamazarashiタマザラシ,363,3,"['Thick Fat', 'Ice Body', 'Oblivious']",ice,water,0,50,0.8,39.5,Clap Pokémon,1059860,255,290,40,50,70,55,50,25,5120,70,1,1,1,2,1,2,1,1,1,2,1,0.25,1,1,1,2,1,0.5
Sealeo,Todogglerトドグラー,364,3,"['Thick Fat', 'Ice Body', 'Oblivious']",ice,water,0,50,1.1,87.6,Ball Roll Pokémon,1059860,120,410,60,70,90,75,70,45,5120,70,1,1,1,2,1,2,1,1,1,2,1,0.25,1,1,1,2,1,0.5
Walrein,Todoserugaトドゼルガ,365,3,"['Thick Fat', 'Ice Body', 'Oblivious']",ice,water,0,50,1.4,150.6,Ice Break Pokémon,1059860,45,530,80,90,110,95,90,65,5120,70,1,1,1,2,1,2,1,1,1,2,1,0.25,1,1,1,2,1,0.5
Clamperl,Pearluluパールル,366,3,"['Shell Armor', 'Rattled']",water,NA,0,50,0.4,52.5,Bivalve Pokémon,600000,255,345,64,85,35,74,55,32,5120,70,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Huntail,Huntailハンテール,367,3,"['Swift Swim', 'Water Veil']",water,NA,0,50,1.7,27,Deep Sea Pokémon,600000,60,485,104,105,55,94,75,52,5120,70,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Gorebyss,Sakurabyssサクラビス,368,3,"['Swift Swim', 'Hydration']",water,NA,0,50,1.8,22.6,South Sea Pokémon,600000,60,485,84,105,55,114,75,52,5120,70,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Relicanth,Glanthジーランス,369,3,"['Swift Swim', 'Rock Head', 'Sturdy']",water,rock,0,88.1,1,23.4,Longevity Pokémon,1250000,25,485,90,130,100,45,65,55,10240,70,1,1,1,2,1,2,0.25,0.5,1,4,2,0.5,0.5,0.5,1,1,1,1
Luvdisc,Lovecusラブカス,370,3,"['Swift Swim', 'Hydration']",water,NA,0,24.6,0.6,8.7,Rendezvous Pokémon,800000,225,330,30,55,43,40,65,97,5120,70,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Bagon,Tatsubayタツベイ,371,3,"['Rock Head', 'Sheer Force']",dragon,NA,0,50,0.6,42.1,Rock Head Pokémon,1250000,45,300,75,60,45,40,30,50,10240,35,1,1,2,0.5,2,1,0.5,1,1,0.5,1,2,1,1,1,1,1,0.5
Shelgon,Komoruuコモルー,372,3,"['Rock Head', 'Overcoat']",dragon,NA,0,50,1.1,110.5,Endurance Pokémon,1250000,45,420,95,100,65,60,50,50,10240,35,1,1,2,0.5,2,1,0.5,1,1,0.5,1,2,1,1,1,1,1,0.5
Salamence,Bohmanderボーマンダ,373,3,"['Intimidate', 'Moxie']",dragon,flying,0,50,1.5,102.6,Dragon Pokémon,1250000,45,700,145,130,95,120,90,120,10240,35,0.5,1,2,1,2,0.5,0.5,1,1,0.25,0,4,1,1,1,2,1,0.5
Beldum,Dumbberダンバル,374,3,"['Clear Body', 'Light Metal']",steel,psychic,0,NA,0.6,95.2,Iron Ball Pokémon,1250000,3,300,55,80,40,35,60,30,10240,35,1,2,0.5,1,0.5,1,2,0.5,2,0.5,2,0.5,0.5,0,0.25,0.5,0.5,1
Metang,Metangメタング,375,3,"['Clear Body', 'Light Metal']",steel,psychic,0,NA,1.2,202.5,Iron Claw Pokémon,1250000,3,420,75,100,60,55,80,50,10240,35,1,2,0.5,1,0.5,1,2,0.5,2,0.5,2,0.5,0.5,0,0.25,0.5,0.5,1
Metagross,Metagrossメタグロス,376,3,"['Clear Body', 'Light Metal']",steel,psychic,0,NA,1.6,550,Iron Leg Pokémon,1250000,3,700,145,150,80,105,110,110,10240,35,1,2,0.5,1,0.5,1,2,0.5,2,0.5,2,0.5,0.5,0,0.25,0.5,0.5,1
Regirock,Regirockレジロック,377,3,"['Clear Body', 'Sturdy']",rock,NA,1,NA,1.7,230,Rock Peak Pokémon,1250000,3,580,100,200,80,50,100,50,20480,35,1,1,1,1,1,2,0.5,0.5,1,2,2,1,0.5,0.5,1,1,2,2
Regice,Regiceレジアイス,378,3,"['Clear Body', 'Ice Body']",ice,NA,1,NA,1.8,175,Iceberg Pokémon,1250000,3,580,50,100,80,100,200,50,20480,35,1,1,1,1,1,2,2,1,1,1,1,0.5,1,1,1,2,2,1
Registeel,Registeelレジスチル,379,3,"['Clear Body', 'Light Metal']",steel,NA,1,NA,1.9,205,Iron Pokémon,1250000,3,580,75,150,80,75,150,50,20480,35,0.5,1,0.5,1,0.5,2,2,0.5,1,0.5,2,0.5,0.5,0,0.5,0.5,0.5,1
Latias,Latiasラティアス,380,3,['Levitate'],dragon,psychic,1,0,1.4,40,Eon Pokémon,1250000,3,700,100,120,80,140,150,110,30720,90,2,2,2,0.5,2,0.5,0.5,1,2,0.5,1,2,1,1,0.5,1,1,0.5
Latios,Latiosラティオス,381,3,['Levitate'],dragon,psychic,1,100,2,60,Eon Pokémon,1250000,3,700,130,100,80,160,120,110,30720,90,2,2,2,0.5,2,0.5,0.5,1,2,0.5,1,2,1,1,0.5,1,1,0.5
Kyogre,Kyogreカイオーガ,382,3,['Drizzle'],water,NA,1,NA,4.5,352,Sea Basin Pokémon,1250000,3,770,150,90,100,180,160,90,30720,0,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Groudon,Groudonグラードン,383,3,['Drought'],ground,NA,1,NA,3.5,950,Continent Pokémon,1250000,3,770,180,160,100,150,90,90,30720,0,1,1,1,0,1,1,1,1,1,2,1,2,1,0.5,1,0.5,1,2
Rayquaza,Rayquazaレックウザ,384,3,['Air Lock'],dragon,flying,1,NA,7,206.5,Sky High Pokémon,1250000,45,780,180,100,105,180,100,115,30720,0,0.5,1,2,1,2,0.5,0.5,1,1,0.25,0,4,1,1,1,2,1,0.5
Jirachi,Jirachiジラーチ,385,3,['Serene Grace'],steel,psychic,1,NA,0.3,1.1,Wish Pokémon,1250000,3,600,100,100,100,100,100,100,30720,100,1,2,0.5,1,0.5,1,2,0.5,2,0.5,2,0.5,0.5,0,0.25,0.5,0.5,1
Deoxys,Deoxysデオキシス,386,3,['Pressure'],psychic,NA,1,NA,1.7,60.8,DNA Pokémon,1250000,3,600,95,90,50,95,90,180,30720,0,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
Turtwig,Naetleナエトル,387,4,"['Overgrow', 'Shell Armor']",grass,NA,0,88.1,0.4,10.2,Tiny Leaf Pokémon,1059860,45,318,68,64,55,45,55,31,5120,70,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
Grotle,Hayashigameハヤシガメ,388,4,"['Overgrow', 'Shell Armor']",grass,NA,0,88.1,1.1,97,Grove Pokémon,1059860,45,405,89,85,75,55,65,36,5120,70,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
Torterra,Dodaitoseドダイトス,389,4,"['Overgrow', 'Shell Armor']",grass,ground,0,88.1,2.2,310,Continent Pokémon,1059860,45,525,109,105,95,75,85,56,5120,70,2,1,1,0,1,1,2,2,1,1,0.5,4,1,1,1,0.5,1,1
Chimchar,Hikozaruヒコザル,390,4,"['Blaze', 'Iron Fist']",fire,NA,0,88.1,0.5,6.2,Chimp Pokémon,1059860,45,309,58,44,44,58,44,61,5120,70,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2
Monferno,Moukazaruモウカザル,391,4,"['Blaze', 'Iron Fist']",fire,fighting,0,88.1,0.9,22,Playful Pokémon,1059860,45,405,78,52,64,78,52,81,5120,70,0.25,0.5,1,1,1,1,0.5,2,1,0.5,2,0.5,1,1,2,1,0.5,2
Infernape,Goukazaruゴウカザル,392,4,"['Blaze', 'Iron Fist']",fire,fighting,0,88.1,1.2,55,Flame Pokémon,1059860,45,534,104,71,76,104,71,108,5120,70,0.25,0.5,1,1,1,1,0.5,2,1,0.5,2,0.5,1,1,2,1,0.5,2
Piplup,Pochamaポッチャマ,393,4,"['Torrent', 'Defiant']",water,NA,0,88.1,0.4,5.2,Penguin Pokémon,1059860,45,314,51,53,53,61,56,40,5120,70,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Prinplup,Pottaishiポッタイシ,394,4,"['Torrent', 'Defiant']",water,NA,0,88.1,0.8,23,Penguin Pokémon,1059860,45,405,66,68,64,81,76,50,5120,70,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Empoleon,Emperteエンペルト,395,4,"['Torrent', 'Defiant']",water,steel,0,88.1,1.7,84.5,Emperor Pokémon,1059860,45,530,86,88,84,111,101,60,5120,70,0.5,1,0.5,2,0.5,2,1,0.5,1,1,2,0.25,0.5,0,0.5,0.5,0.25,0.5
Starly,Mukkuruムックル,396,4,"['Keen Eye', 'Reckless']",normal,flying,0,50,0.3,2,Starling Pokémon,1059860,255,245,55,30,40,30,30,60,3840,70,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1
